Positive,has learnt the hard way that one should always carry an umbrella in Toronto.. 
Negative,@cheetahnoir 3 months before i can get yall to come out again 
Positive,Note to friends: I'm not part of AA 
Negative,I'm back in San Jose. Missing FL like crazy. especially Janice  I want to go back NOW
Positive,Started loving PUMA stuff.. Keshav's new shoes are good.. 
Negative,Just realised switching to a different network from the one that came with the iPhone means I miss out on mms support &amp; net tethering 
Negative,damn... drop by 1  108. indianpad.com
Negative,@StephenAtHome Why did you reveal an Iranian Twitterer's name on your show? You're putting their lives in danger 
Positive,@logicalharmony I shot it at 1.8 so the depth of field was really short. 
Negative,@dylan_maaka oohh crap yeah i thought about that this arvo  oh well im sure it willl be fine the building is locked
Positive,@kirsten95 every cute boy has a codename 
Positive,Getting ready for a sunny day on the sailboat 
Negative,@bmcken28 uhhh dont talk about the beach on twitter. ill be sad 
Positive,"@tommcfly When the sun shines, they slip into the shades, and sip their lemonades, when the sun shines... "
Positive,is wondering why everyone suddenly wants to talk to her.....bahahaa. 
Positive,"@prettyboib07 ok, ill be your love doctor! "
Negative,Worsttttt headacheeeee 
Negative,@luv8242 on the sleep issue...it's terrible. I've already missed two days of school because of it. 
Negative,New Seesmic Desktop update doesn't support #friendfeed. 
Negative,@Accessoryamy  Clean Me!
Positive,http://tinyurl.com/ry9wap Hi there! How are you?  Wanna know more about me? I can email you some my pictures. Please give me your emai ...
Positive,"@gwcoffey Awesome. Pass my amusement on to whoever used the cast of Heroes, too. "
Positive,@RedHatty suxx. i am not happy! haha. oh the wellz i am doing well anyways 
Negative,@kpdesigns07 Good morning! I ran out   I might have to drive to Starbucks today. ~Oh the sacrifice... lol
Positive,"@modernartrocks Sounds fun! Of course I'll look ridiculous, but hey  @fussy_mummy i always told ma &amp; da i didn't want a bike. &quot;SEGA pls&quot;"
Positive,"@crystalchappell I sent you copy of my (best selling   book, your fans have been writing me to say they want you to do the movie version!"
Positive,I only slept until 2 or so...and I feel semi-proud. &lt;3 Hello everyone. Let's all go see Up! 
Negative,no plan again. 
Positive,A reason to party every day!  Oh and today is Nat'l Chocolate Ice Cream day  http://is.gd/Rxjp
Negative,@SacramentoZoo don't know if i'm going to make it.  last minute house guests
Negative,Fixed Andrews laptop but he wouldn't give me a kiss 
Negative,I dont feel to good might be getting sick 
Positive,"So, Alan Wake looks like a Finish Luigi's Mansion. Looking forward to it.  #E3"
Negative,@Lezliew where are you going to be this weekend?  thats fine im gonna call my mom... r u not going to be there this weekend?  
Negative,@Dustin_izatt we didn't end up going cuz of the rain  but we've been getting stuff done around the house which is good!!
Negative,@starrla88  You're doing a fine job of not talking to me!
Positive,"Let's get this ME night started! Got the movies, now gotta go get the grub and the goodies  ME Nite shall commence in 5...4...3...2...ciao"
Negative,@alexkillby oh well.. they didnt really like.. do anything WRONG..  i think i'll just wait... 
Positive,"Did Bliss first, Amsterdam Cafe was second had a great time at both and next up is Michael's Pub "
Negative,@LaujBadAss we definitely do. I swear everytime we even say work I feel the pain  Stupid fucking work!!!
Positive,Up early! To the cousins 
Negative,Went up to my room to realise my huge JB board is not on the floor anymore  lol
Positive,@kaysmalls http://twitpic.com/5etwj - awwwww  how cute! haha her little feet are adorable!
Negative,Really frustraring that Amazon doesn't let you buy kindle Content On iphone app if outside the US 
Positive,@cherluvya LOL! It reads like a fic!! You should totally write something McSheppy  I only read McShep unless asked my a close friend 
Positive,"@MartukaPop Hi marta, so you had some fun last night? "
Positive,@randfish Sorry to hear. Hope you'll soon get better ... This is exactly why I like 4 wheels and the protection my Mercedes gives me 
Positive,@nickjfrost I'm currently writing am article on the merits of the steam guitar versus the air guitar 
Positive,@rehna_tu no da. i went for star trek last night. slept at 3. woke up 12 hours later. now working.  tom morn regular office.
Negative,setting my site back to &quot;private&quot;..should have known better...less than 5mins have 3 sexbot twitter followers....geez-lou-wheez. 
Negative,I'm having Nashville withdrawls..I miss it soo much the town and my best friends ...and I still have a year of school left 
Negative,too much paint.... my head hurts. 
Negative,No one is on msn 
Positive,"exams are annoying.I hate revising...german is disgusting! english/drama was good, music should also be fine. Im off to make tea  x"
Negative,I hate Josseline cause now i love Heroes  Peter is hawt and Sylar is sexy. Isaac is mad cool &lt;33333333
Negative,I have a bad headache 
Positive,Beach Ride Today 
Negative,@gavinbrodie I would have totally joined you!! 
Negative,@schryke  hugs for you
Negative,@marcyr can u send me pic of my boy @DaveAguirre? haven't spoken to him since sunday  
Positive,"@Dannymcfly you were GREAT in faustao! you, tom, harry, dougie and the keyboard guy  i miss you already, come back to rio soooon! ILY."
Negative,At the last hotel. 4 hourrs till we get home. Then im grounded 
Negative,@JDCrowetoons  Safari can't find the server. Its tough being a MAC sometimes! 
Positive,@awildberry how are u feeling?i dont feel so hot.btw i totally have a girl crush on maggie. did I already say that? diane lane is 1st tho 
Positive,da' cine-i mare absolvent? da' absolvent de absolvent... da' absolventu' Nr.1 !  Iuhu 
Negative,Just saw a beautiful dog on 101 that was hit by a car.  ppl watch your pets!!! http://myloc.me/2WNU
Negative,One of my contacts ripped again today so i can only see out one eye again...  i need to start bringing my glasses as backups!
Negative,so much for that idea....my antec quiet pc case doesn't have enough space for my quiet power supply....bugger! 
Positive,"@xoxoLB haha thanks LB, i like yours too "
Negative,"We didn't manage to trend #gnw, did we? "
Negative,To which this brat chimes quickly...&quot;Tell me about it!&quot;  this new baby better be nicer to its mama...cuz this is why ppl smother their ...
Negative,i don't wanna work over the weekend 
Negative,i have de worst headache wight now &gt;.&lt; im mad and sad 
Negative,"@michael_sargent I would love, love, LOVE to do it - but no opportunities for women, except on the backline.  "
Positive,has finally finished the beast of an evaluation for ict 
Positive,@nik_kee_dee I have also been accused of being a right Finnbar Saunders too  I can see disgusting smut and innuendo in the most innocent!
Positive,@TheCongregation hello 
Positive,@peachocs hey im PrettyLADY on polyvore. 
Negative,@itzuvi - nope - just got a call from &quot;the client&quot; I now have about 2 hours of work ahead before i can hit the hay. Oh well  
Positive,"HAHA found my highschool slambook, the funny shits that my classm8s wrote made me Lmao-ing..brings back good memories  i miss HS!!!"
Negative,@sugarghc no  no plans -.- my friends went out but i didnt go with them..i dont want to take any risks and get sick again..for now xD
Positive,One week to go.. And hello school again 
Negative,thanks for not telling me we were going out tonight. maybe I wouldn't have worn a tshirt 
Positive,@michelledionisi oh ok  What about the refresh rate? any rumors about that? =D
Positive,Wine purchased at good prices. Is a good day 
Negative,My fish died  oh well I will get new ones after summer
Negative,What a boring day..nothing 2 do.  http://bit.ly/9of1U
Negative,got her polaroid today! yipee! but why are the films so expensive 
Negative,looking out window is depressing it is so beautiful out and I am in here 
Negative,Stanford CS dept email confirms passing of Professor Rajeev Motwani. Very very sad to hear that.  http://bit.ly/h9BFm (via @Stanford)
Negative,"http://www.youtube.com/watch?v=IGv933Mnru0 it reminds me of performing Hanon Pratice. argh, it seemd to be tiresome "
Positive,My bff just spent the night. 
Negative,oh my.. feeling not well today.  wanna go home and sleep..
Positive,@CutzDaGod gooooodnight  see ya later alligator
Positive,"@joetracker, saw that and immediately thought of you.  Hugs to the pooches."
Positive,@ideatreks - good idea ... no taking bets on which one you'll get. Or if you do ... I get a cut 
Positive,"@jordanknight hey you! Good morning  american pie 2 is on tonight, I have to watch it because it makes me think of you haha xoxoxo"
Positive,gonna go cut up some chickeeeen 
Positive,@dagart I say kick 'em in the shin or go straight for the jugular.    maybe that'll make 'em think twice about touching yer geeeeetar.
Positive,"@transcribe i dont pull legs.. I mean it, you are very inspirational you know "
Positive,"@YvetteObeney just watching the end of a Morse; then maybe Jurassic Park ... I know how to live, me "
Negative,@treehugger25 Awww  I missed you too baby.
Positive,&quot;I'm not going home.  Not really.&quot;  *bursts into happy tears* I love this movie...so bloody much...and @emmielovegood and @hptwilighter. 
Negative,I can't do this by myself.  people aren't made to keep things in like this.
Positive,"@smokey_robinson  Get ready 'cause HERE I COME Smokey.  Oops, am I yelling?  YES I AM.  You know I am. See you tonight sugarbear "
Negative,anyone want to play on xbox live...oh wait 
Positive,@sheluvshiphop lol ummmmm Thurs or Fri? 
Positive,"Just got done watching Late Night with JimmyFallon, now off to bed "
Positive,Mission Statement or something like that  | psykoid.com http://u.mavrev.com/6gi2
Negative,"@Scandalous an iphone app came out a few months back called zemote, bumped my domain zemote.com out of the #1 spot "
Negative,@whitcantwit But I have to be jealous. I don't have your talent. 
Positive,@disco_di hey how was germany?? hope you had fun and the weather was nice  xx
Negative,@theesco ouch with the situation  sux that u had to line up just not to get it rite away
Negative,"@Iggydwya Awe, why would you have mixed feelings? Yes, it's important, but it also just makes me really sad that you'll be gone!  Haha."
Positive,"Finally got my background to work! Goodnight, Twits "
Positive,@mileycyrus I love you o most awesomest devine delight of my life  How's my memory lol
Negative,@mikebarrett647 I feel ready for bed and it's not even lunch time yet 
Negative,oh no... a woot off!  I need to work 
Positive,@franchelico it is always awesome to see you.  Glad you had a frantastic time - that's how it should be 
Negative,Is trying to remember the last time she went on a date... :/ 
Positive,@mileycyrus I was watchin your concert in Disney Channel Brazil 
Positive,@MDMOLINARI your bday is the 20th??? ME TOO!! Happy early bday to us! 
Positive,i would take the ???s out the sky for you 
Positive,@TraceCyrus try lunapic.com for that 
Positive,@MollieOfficial me 2 
Negative,Finished Cabaret for ever  gonna miss it!
Positive,@BabyBubb can't wait to see before &amp; after 
Negative,Nobody Knows me deprime tanto quanto Who Knew 
Positive,Welcome to all new followers...I look forward to sharing and learning from and with you! 
Negative,@gunmar I'm afraid to drive. 
Positive,"@alithered77 Oh, I like. "
Negative,"@linz_lou they aired it live for you, but not for @truthuniversaly? That stinks. Sorry you missed the beginning. "
Positive,At work.   But at least Shogun won  
Negative,@libraryninja Shame   so did we.  If she wins maybe you can meet her at the Awards Ceremony in November
Negative,@JudeBacalso but you're not watching PCD With my mom!  aw..
Negative,home finally missin him  HAPPY FATHERS DAY TO ALL THE GOOD/BAD FATHERS.....AND MOTHERS HOLDIN SHHHIITTT DOWWWN
Positive,"@enjoiheelflip aww thank you. who doesn't like penguins, right? "
Positive,"Hv to chek collg prospectus...few of ours pics r on it, including mine "
Negative,Off to the frackin grocery store.  Yay for me. Blah!!!
Positive,bhaha lol  me too hahawe are a black &amp; white society 
Negative,WHAT IS WRONG WITH MY CUBS?! And poor DeRo. Hitting the BP fone had to REALLY hurt. 
Positive,http://bit.ly/6FwT0  June 9th 
Negative,The girls left.  this is harder than i thought.
Negative,"@kidmanproject ah, but you own an iPhone so you're still cool, I on the other hand am Redmond's slave "
Negative,i really hope the ZuneHD takes off and comes out over here(UK). i want a nice new music/media player!! will probably be DRM heavy anyway 
Negative,"@ftskfandira well , i saw it and i'm so so so jealous when @iamjonathancook replied your tweet "
Negative,im really always so tired. allergies ? sinus infection? i dont knowwwww. but i want to sleep in tommorow and not have to go to schooool 
Positive,Just got back from the pool &amp; got some sun...seems like everyone in Nashville is goin 2 Coldplay tonight! NOT ME! Saved my favors for KOL 
Negative,@seankingston it's not on UK itunes 
Negative,@mitchelmusso http://twitpic.com/7hbnl - did you cut ur hair????  look good tho
Positive,PS: that is not a bad thing 
Negative,i am laying in my bed with my heart beat in my leg! talking to g! &lt;3     my leg hurts):
Positive,"&quot;if she comes in here, im going to piss on somone.&quot;  - mary eckart     im loving my life."
Positive,Throat hurts(N)(N)  Might go and do a bit of revising in the sunn again.   But not burn as much this time. haha
Positive,BBQ Ribs is what's on the menu tonight. Not sure what I will have with it but it will definitely be accompanied by a MOVIE  R&amp;R
Negative,"@kristenstewart9 HEY, KRISTEN WHAT DID YOU DO TO IT? PUT ICE ON YOUR ANKLE "
Negative,@mojocheck oh man JOFFER. how i miss you so!!  let's hang out =D
Positive,@hunnibeez aww she is SO sweet 
Negative,I'm sad to see a transformer toy that does not transform. 
Positive,I love I'm a Celebrity! 
Positive,"@ShimTheDream LOL - boyfriend.  No, he's not gay -- but I wanted to be the Master "
Negative,Last day in california. Don't wana go home to the rain 
Positive,I have great friends. 
Negative,what a crap! episode 6 missing 
Negative,i still can't believe nadal lost!!!!!!!!   
Negative,cleaning.  yuck. then basketball in Kingsland.
Positive,Just finished mini cooking marathon. Cranberry/chicken/bean soup and greek salad. Odd combo I know. Separate meals. Not eaten together. 
Negative,"@itsnikki Manchester is amazing, it's true. (Hear that, @LetMyPrideBe?). And gosh, as for Texas, probably not till SXSW next year. "
Positive,starting to get addicted to this whole twitter thing   hahaha.
Negative,"@AdrianHiggs Have you had any issues with the URL shortener? - find it's not as good as in previous version, sometimes hangs "
Negative,Its raining all day today  but I'm determined to shop anyways!
Positive,People who taught me good things this week  @DeniseWakeman @Mike_Stelzner @ShermanHu @jwest5150 @marismith @MarketingProfs ~ Thanks!
Negative,"@theplatemarket Ah right ok, ta. Fibre to house would be sweet, but BT spokespeeps are still holding off...not commercially viable.  Booo!"
Positive,bak at mums still miss sarah we played poker though lol 
Negative,so listen to the new jonas brother cd i liked most of the songs.. its the first time ever that i had to skip a song on the jb cd 
Negative,GRAN TORINO!!!! best movie ever omg I cried my eyes out... 
Negative,@theycallmehoops 
Positive,"@facit Hahaha. No, I haven't. I think I'll reserve it for next weekend. Have some paperwork to do. Or maybe tonight! "
Positive,"Cant wait 4 later. Going to take train with Sharleez to collect my passport. Just me n her. Then, we are going to book our Perth tickets! "
Positive,"@CMarie007 only if that where true, I would sleep better at night!!!!  but soon and very soon....."
Negative,at work 
Negative,@birssy Nothing exciting 4 me  Just had a phone call 2 say my contact lenses r ready 2 collect..thats as exciting as its going 2 get 4 me
Positive,@AshleyLTMSYF have fun!! 
Positive,http://twitpic.com/6f577 - i think .. this is very sexy. incredible hot. what do you think? 
Positive,@LesleyChang Looks like you guys had a good time... that crab looked delicious 
Negative,at work again 
Positive,Getting new Fishiiiiiiiiiiiiiiiiiiiiiiiiii!!!!! 
Positive,"@thomasazbe Yes, indeed "
Negative,"Baaaad traffic!!!! The ppl directing dont know what they r doing and r letting too many ppl go at once, not fun "
Negative,I have a headache  stupid hot weather!
Positive,Happy Wednesday! ...Or something like that  I can't wait until Friday.
Negative,@sajal yeah! 
Negative,I can't believe he'll be back tomorrow. This will be the 1st time he comes home &amp; I won't be the first person to see him 
Negative,@patricehiggins I didn't know you were getting a divorce. I'm sorry to hear that Patrice  Hope you're holding up.
Negative,@alexhaas You should've  I've been wanting to try making some for awhile now lol
Negative,"@etanowitz Congrats @dsashin on new iPhone3GS!  Me so sad, tracking FedX, mine won't get here until 2morrow  #3GSOrl"
Negative,"Sleep gets better of me again, what happened to the person that could stay awake for days on end "
Positive,@ABVan I tweeted that yesterday. My hear almost &quot;burnt&quot; from her hotness. 
Positive,"i love all da sexy ladiez ya beautiful unique and sexy, and smart. dont let a nigga call u a bitch cuz ladies ya worth then dat i mean it "
Negative,Wish it was Saturday all over again 
Negative,@skylerevers  i did jenna's 50 random q's vid but 4 some reason there is zero sound except in the webcam playback  im trying 2 fix it tho!
Positive,@Makenzesgranna Why can't the rain only wet the plants you want? 
Positive,@2Edge I know how u feel bruh and that's why I retweet ya. Be encourage cause with God all things are possible. U have the winning hand 
Positive,In N Out.Date with Chelsea.Piercings.Lakers. Sweeet dood 
Negative,My poor little ankle. It might need surgery! 
Negative,@Pan_duh yes! did I tell you we had to get seats tho? general sold out 
Negative,"getting ready for oral exams... I wish i were home, i miss my bed "
Positive,Today is my one year anniversary at Children's! Treating myself to lunch at noon to celebrate 
Positive,@TickleMeJoey AHA! thats a relaxing movie  lol good luck sleeping tonight
Negative,"@briigita   i try ,But offer for what dont talk ?"
Positive,"Stay humble. Always answer your phone - no matter who else is in the car. (Jack Lemmon) Good man, gotta remember this one "
Positive,"@QTara rather sunny in Malta, but nice cold breeze today "
Negative,sun is shining. Inside working. 
Positive,@matthires it's needing you. Still bummed you're gone :\ tell rahhell hey for me.  how's home?
Negative,i am left on my own!  Xx
Negative,No iPhone Update today 
Positive,"Celebrated our National Day all day long, flags, sun, warmth, happy people, packed full Trondheim, ice cream, hot dogs, beautiful "
Positive,"spanish oral is over,taylor swift is on,the sun is still out..life is gd "
Positive,"decided to watch night at the museum, i made a good decision cuz it was hilarious. the three cherubs were so cute "
Negative,"Car-shop just called. As it seems, I need a new brake caliper, a new break-disc and new brake pads. "
Negative,Omg Twitter I'm So Fuckin Sick 
Negative,won't be going to the Oxford Internet Institute Summer Doctoral Programme in Brisbane: lack of funding 
Positive,@katyperry FYI: i LIKE what youre doing 
Positive,Morning Twitter people. 
Negative,Why did no-one tell me about the 29p albums on Amazon  doesn't matter that they were mainly crap... it's the principle!
Positive,@DjPhalseiD you okai babe?...you have my condolences....if u need to talk hit me up 
Positive,@johnmayerlyrics whats the difference between this and your other twitter page? Do i have a better chance of reply because less followers 
Negative, i'm lonely... anyone wanna talk? Come on @PerezHilton! You know you kant ressist me !! xD
Positive,@_CrC_  Blockheads are creative! :p
Positive,i aint do a follow friday in a while... here it goes 
Negative,@LaMonteG I am lost. Please help me find a good home. 
Positive,@rebeccamezzino  I like that idea. Or better get someone else to do it without me knowing. Otherwise I am sure I'll plug it back in 
Negative,i could have been racking up on call of duty kills 
Negative,home from work...boreddd got to see @m_sassy today  missin @kelseygirardot 
Negative,@JasperWhitlock  I will be so sad if he is not included. You are right. If not for Jasper New Moon would not have unfolded! *smiles*
Negative,Feeling nostalgic for DAAS  Might need to buy some DVDs soon.
Negative,@babyblueonline cmon ma i need a hq copy for the ipod 
Negative,"i've done absolutely no work past couple of days, missing @ElizabethYLB  should do something take my mind of it!!! http://the-port.co.uk"
Negative,@miss_tattoo I wish I had  something  but  I won't til after my show 
Negative,"@mitchelmusso dude! I wish I could be there, it sounds like sooo much fun.. I wanted to go today.. but I couldn't "
Positive,@xtini @harrisgraber thanks 
